Student_ID,Target
4222,Graduate
96,Graduate
1159,Graduate
3182,Enrolled
3973,Enrolled
1432,Dropout
385,Enrolled
2473,Dropout
3589,Graduate
1626,Dropout
1080,Graduate
922,Enrolled
3416,Graduate
363,Enrolled
1512,Enrolled
3739,Graduate
2677,Graduate
3622,Graduate
3909,Graduate
1124,Graduate
3077,Enrolled
4397,Graduate
1612,Graduate
3698,Dropout
3393,Graduate
665,Graduate
1265,Graduate
4038,Enrolled
1816,Graduate
2434,Graduate
1863,Dropout
920,Enrolled
1002,Dropout
2414,Dropout
1775,Enrolled
1267,Graduate
697,Graduate
2505,Dropout
2400,Graduate
1018,Graduate
2229,Enrolled
1280,Graduate
3647,Enrolled
2665,Graduate
3956,Dropout
178,Enrolled
2707,Enrolled
962,Graduate
4120,Graduate
2983,Graduate
3357,Dropout
3440,Dropout
3422,Dropout
216,Graduate
4326,Graduate
3403,Graduate
2063,Graduate
3964,Graduate
674,Graduate
3295,Graduate
74,Dropout
134,Dropout
1917,Graduate
2673,Dropout
1728,Dropout
3016,Graduate
3922,Graduate
2839,Dropout
508,Graduate
724,Dropout
2608,Graduate
1108,Graduate
3129,Graduate
2804,Graduate
2813,Graduate
3883,Enrolled
4377,Graduate
3715,Dropout
4313,Enrolled
145,Graduate
1114,Dropout
2295,Dropout
66,Enrolled
1006,Enrolled
2413,Enrolled
2544,Dropout
3645,Graduate
2925,Enrolled
3933,Enrolled
1860,Enrolled
907,Dropout
1578,Enrolled
1735,Dropout
850,Graduate
4014,Graduate
2723,Enrolled
3195,Enrolled
3300,Dropout
2073,Graduate
3031,Enrolled
291,Graduate
4011,Dropout
3209,Enrolled
1250,Enrolled
2666,Enrolled
3081,Graduate
1684,Enrolled
4323,Enrolled
3368,Graduate
4191,Enrolled
344,Graduate
4078,Dropout
3100,Dropout
816,Enrolled
3434,Graduate
1861,Dropout
1351,Dropout
2369,Graduate
2447,Graduate
4335,Graduate
2192,Dropout
1168,Graduate
3797,Enrolled
1814,Graduate
1635,Graduate
1803,Graduate
3787,Dropout
2969,Enrolled
3979,Graduate
1107,Graduate
1032,Dropout
3309,Graduate
4190,Graduate
2816,Enrolled
287,Graduate
464,Graduate
3609,Graduate
2207,Dropout
2112,Graduate
1638,Enrolled
4162,Graduate
3105,Graduate
2085,Graduate
2782,Dropout
2233,Dropout
190,Graduate
2408,Dropout
3135,Graduate
2397,Dropout
2717,Dropout
1507,Enrolled
1623,Enrolled
3151,Enrolled
1740,Dropout
2727,Graduate
1902,Enrolled
3272,Enrolled
2556,Enrolled
1893,Dropout
1571,Enrolled
3179,Graduate
168,Enrolled
3785,Enrolled
3352,Dropout
4292,Dropout
3204,Enrolled
3481,Graduate
3927,Graduate
3004,Graduate
4063,Graduate
2940,Dropout
3101,Graduate
2594,Enrolled
2158,Graduate
2323,Dropout
1624,Enrolled
1677,Dropout
1560,Graduate
2887,Graduate
356,Graduate
4195,Dropout
4004,Graduate
1894,Dropout
3210,Graduate
3264,Graduate
3326,Dropout
1204,Enrolled
951,Enrolled
3646,Graduate
4003,Graduate
568,Enrolled
3544,Enrolled
2920,Dropout
1811,Graduate
4374,Dropout
500,Graduate
443,Graduate
2990,Enrolled
4167,Enrolled
3722,Dropout
1350,Graduate
1784,Enrolled
4221,Dropout
541,Graduate
2399,Graduate
71,Dropout
4228,Graduate
3276,Enrolled
3381,Dropout
447,Graduate
2902,Dropout
937,Dropout
200,Enrolled
2874,Enrolled
3094,Graduate
1469,Graduate
1982,Graduate
1988,Dropout
4052,Graduate
1069,Graduate
3741,Enrolled
2144,Dropout
4045,Graduate
1670,Graduate
3897,Dropout
4128,Graduate
3890,Graduate
243,Graduate
1676,Dropout
1120,Enrolled
3779,Enrolled
853,Graduate
3606,Graduate
3641,Graduate
1744,Dropout
123,Dropout
689,Graduate
1249,Dropout
4170,Dropout
1757,Graduate
733,Graduate
2508,Enrolled
2221,Enrolled
642,Enrolled
289,Graduate
1910,Graduate
309,Graduate
1519,Dropout
81,Graduate
668,Graduate
3173,Graduate
1021,Graduate
2193,Graduate
2576,Graduate
2692,Graduate
4277,Dropout
894,Dropout
3099,Enrolled
1437,Dropout
253,Enrolled
3936,Enrolled
471,Graduate
4414,Enrolled
1409,Dropout
2711,Graduate
93,Dropout
2876,Graduate
3735,Enrolled
3335,Enrolled
918,Dropout
4372,Graduate
3638,Enrolled
3873,Graduate
3838,Enrolled
1777,Enrolled
1151,Graduate
4393,Graduate
2725,Enrolled
2597,Enrolled
1440,Graduate
1406,Dropout
3996,Dropout
3971,Graduate
3700,Dropout
384,Graduate
2298,Enrolled
3935,Dropout
2565,Graduate
3931,Graduate
259,Enrolled
432,Graduate
2691,Dropout
2106,Enrolled
1659,Dropout
1736,Graduate
2966,Graduate
3853,Enrolled
563,Dropout
3191,Dropout
2254,Dropout
3249,Graduate
1562,Graduate
1200,Graduate
1970,Graduate
1885,Enrolled
3190,Dropout
1619,Graduate
1402,Graduate
4225,Graduate
3175,Graduate
4113,Enrolled
3409,Dropout
4174,Graduate
3184,Enrolled
4084,Graduate
2107,Dropout
891,Graduate
69,Graduate
1345,Graduate
3260,Graduate
324,Enrolled
331,Enrolled
1297,Dropout
634,Enrolled
797,Graduate
550,Graduate
3310,Dropout
774,Graduate
732,Enrolled
3172,Enrolled
2910,Enrolled
1750,Enrolled
2234,Enrolled
1207,Graduate
3250,Graduate
2046,Graduate
4268,Graduate
977,Enrolled
567,Dropout
451,Graduate
3919,Enrolled
3590,Dropout
3955,Dropout
4151,Graduate
4416,Dropout
3351,Enrolled
831,Graduate
1592,Dropout
618,Graduate
4132,Enrolled
2569,Graduate
404,Graduate
1969,Dropout
3030,Enrolled
678,Enrolled
706,Graduate
2165,Graduate
3160,Dropout
1399,Enrolled
4171,Enrolled
3680,Graduate
1732,Enrolled
1407,Graduate
4033,Graduate
1573,Dropout
3285,Enrolled
3798,Dropout
1381,Enrolled
1136,Dropout
700,Graduate
1057,Graduate
1541,Dropout
1052,Graduate
709,Graduate
2237,Enrolled
3122,Graduate
2635,Graduate
1865,Dropout
2842,Enrolled
1760,Graduate
2815,Dropout
684,Dropout
1509,Graduate
2974,Enrolled
2577,Dropout
4359,Dropout
1829,Dropout
1821,Enrolled
3907,Graduate
2991,Graduate
2948,Graduate
633,Graduate
1376,Dropout
1733,Dropout
316,Graduate
3483,Dropout
2968,Dropout
3132,Graduate
2223,Enrolled
1957,Enrolled
4353,Graduate
2206,Graduate
3097,Graduate
3145,Graduate
659,Enrolled
3943,Enrolled
1534,Graduate
1614,Dropout
2871,Graduate
393,Graduate
3111,Dropout
149,Graduate
2939,Enrolled
4109,Graduate
465,Enrolled
4034,Dropout
598,Enrolled
1681,Enrolled
3275,Dropout
3581,Graduate
940,Dropout
245,Enrolled
4062,Enrolled
748,Enrolled
